fam,ind,y,bvar,qvar
1,1,1,-0.302,0.208
1,4,1,-0.302,-0.291
2,4,1,-0.302,-0.378
5,2,1,-0.302,-0.42
8,2,1,-0.302,-0.459
13,1,1,-0.302,-0.458
13,2,1,-0.302,-0.252
13,3,1,-0.302,-0.205
15,1,1,-0.302,0.324
20,4,1,-0.302,-0.409
21,1,1,0.698,-0.353
21,3,1,-0.302,-0.147
29,4,1,-0.302,-0.153
35,4,1,-0.302,0.222
39,4,1,-0.302,0.376
40,1,1,-0.302,-0.433
45,2,1,-0.302,0.243
47,4,1,-0.302,-0.472
50,3,1,-0.302,0.259
53,1,1,-0.302,-0.175
58,2,1,0.698,-0.328
58,3,1,-0.302,-0.332
59,3,1,-0.302,-0.318
59,4,1,-0.302,-0.344
60,2,1,-0.302,-0.281
65,1,1,-0.302,-0.215
66,1,1,-0.302,-0.141
66,2,1,-0.302,-0.128
66,4,1,-0.302,-0.357
68,1,1,-0.302,-0.461
69,3,1,0.698,-0.286
69,4,1,0.698,0.137
70,2,1,-0.302,-0.419
71,1,1,-0.302,-0.314
71,4,1,0.698,-0.235
72,4,1,-0.302,-0.481
74,2,1,-0.302,0.039
75,4,1,-0.302,-0.067
77,2,1,-0.302,0
83,4,1,-0.302,-0.447
91,2,1,-0.302,-0.043
91,3,1,-0.302,-0.475
91,4,1,-0.302,-0.302
93,1,1,-0.302,-0.368
94,1,1,-0.302,0.448
94,2,1,-0.302,-0.215
95,2,1,-0.302,0.129
95,4,1,-0.302,-0.337
98,4,1,-0.302,0.219
99,4,1,-0.302,-0.206
106,3,1,-0.302,0.112
106,4,1,-0.302,-0.267
108,3,1,-0.302,-0.484
109,1,1,-0.302,-0.003
112,1,1,0.698,0.305
112,3,1,-0.302,0.141
115,2,1,-0.302,-0.038
117,1,1,-0.302,0.083
117,3,1,-0.302,-0.382
117,4,1,-0.302,-0.298
119,2,1,-0.302,0.192
131,2,1,-0.302,-0.169
131,4,1,-0.302,-0.017
132,1,1,-0.302,-0.122
132,4,1,-0.302,-0.099
139,2,1,-0.302,-0.311
146,1,1,-0.302,0.221
146,3,1,-0.302,-0.403
147,2,1,-0.302,-0.439
150,1,1,-0.302,-0.431
155,1,1,-0.302,-0.038
161,4,1,0.698,-0.483
166,2,1,-0.302,-0.158
168,2,1,-0.302,0.225
168,3,1,-0.302,-0.392
168,4,1,0.698,-0.416
169,2,1,-0.302,-0.466
171,1,1,0.698,0.492
171,2,1,-0.302,0.034
171,3,1,-0.302,0.344
173,2,1,-0.302,0.286
173,3,1,-0.302,0.26
173,4,1,-0.302,-0.21
174,2,1,-0.302,0.007
178,3,1,0.698,-0.173
183,2,1,0.698,-0.467
184,1,1,0.698,0.342
184,2,1,-0.302,-0.465
184,3,1,-0.302,-0.154
185,2,1,-0.302,-0.266
188,4,1,-0.302,0.19
191,3,1,-0.302,0.346
191,4,1,-0.302,0.492
192,2,1,0.698,0.202
193,3,1,-0.302,0.261
194,1,1,-0.302,0.406
194,2,1,-0.302,-0.264
199,1,1,-0.302,0.327
199,3,1,0.698,-0.472
200,1,1,0.698,0.216
203,1,1,-0.302,-0.406
204,3,1,-0.302,0.245
207,4,1,-0.302,0.214
208,1,1,-0.302,-0.461
208,2,1,-0.302,-0.257
208,4,1,-0.302,0.071
209,2,1,-0.302,0.356
209,3,1,-0.302,-0.038
210,1,1,-0.302,-0.38
210,2,1,-0.302,0.014
213,1,1,-0.302,-0.467
215,2,1,-0.302,-0.364
217,4,1,-0.302,0.373
218,1,1,-0.302,0.481
218,3,1,-0.302,-0.45
218,4,1,-0.302,-0.118
219,3,1,-0.302,0.236
219,4,1,-0.302,-0.159
233,3,1,-0.302,-0.231
235,4,1,0.698,-0.153
247,4,1,-0.302,-0.466
250,2,1,-0.302,-0.13
252,1,1,-0.302,0.361
257,1,1,-0.302,-0.12
257,4,1,-0.302,-0.436
258,3,1,0.698,-0.366
260,2,1,-0.302,0.037
260,3,1,-0.302,-0.093
261,1,1,-0.302,-0.485
262,3,1,-0.302,-0.405
268,1,1,-0.302,0.496
268,3,1,-0.302,-0.061
269,2,1,-0.302,-0.39
270,3,1,-0.302,-0.48
271,1,1,-0.302,-0.114
274,3,1,0.698,-0.403
275,1,1,-0.302,-0.373
275,3,1,-0.302,-0.24
277,1,1,-0.302,0.347
278,1,1,-0.302,-0.144
279,2,1,-0.302,0.286
279,3,1,-0.302,-0.297
281,4,1,-0.302,0.239
284,3,1,-0.302,-0.387
287,1,1,0.698,0.245
287,4,1,-0.302,0.481
290,1,1,-0.302,-0.332
291,1,1,-0.302,-0.337
291,2,1,0.698,-0.092
296,3,1,-0.302,0.137
297,2,1,-0.302,-0.02
301,3,1,-0.302,-0.209
302,1,1,-0.302,0.132
305,1,1,-0.302,0.274
305,4,1,-0.302,-0.237
311,1,1,-0.302,0.126
311,2,1,-0.302,-0.31
311,3,1,-0.302,0.165
312,2,1,-0.302,-0.308
312,3,1,-0.302,0.5
322,2,1,-0.302,-0.487
325,2,1,-0.302,0.216
327,3,1,-0.302,-0.27
328,1,1,-0.302,0.502
328,3,1,0.698,-0.052
336,1,1,-0.302,0.017
336,2,1,-0.302,-0.304
336,3,1,0.698,0.239
336,4,1,-0.302,-0.266
337,2,1,-0.302,-0.3
338,2,1,-0.302,0.258
338,4,1,-0.302,-0.331
340,2,1,-0.302,-0.017
344,3,1,-0.302,-0.221
345,4,1,-0.302,0.089
346,2,1,-0.302,-0.474
346,3,1,-0.302,-0.39
346,4,1,-0.302,0.249
348,1,1,-0.302,-0.388
355,4,1,-0.302,0.006
356,2,1,-0.302,-0.305
358,2,1,-0.302,-0.161
359,3,1,-0.302,-0.376
359,4,1,0.698,-0.139
363,1,1,0.698,0.003
364,2,1,-0.302,0.441
364,3,1,-0.302,-0.451
370,2,1,-0.302,-0.359
371,4,1,-0.302,-0.238
376,1,1,-0.302,0.103
376,2,1,-0.302,0.028
376,3,1,-0.302,-0.277
378,1,1,-0.302,-0.199
378,3,1,-0.302,0.009
381,2,1,-0.302,0.081
382,4,1,0.698,-0.307
384,1,1,-0.302,-0.46
384,3,1,-0.302,-0.002
385,2,1,0.698,-0.131
385,3,1,-0.302,0.036
385,4,1,-0.302,-0.08
389,1,1,-0.302,-0.31
389,2,1,-0.302,-0.156
389,3,1,0.698,-0.413
389,4,1,-0.302,-0.42
391,1,1,-0.302,-0.375
393,2,1,-0.302,-0.491
394,4,1,-0.302,0.409
396,2,1,-0.302,-0.297
396,3,1,-0.302,0.423
397,1,1,0.698,-0.38
397,2,1,-0.302,-0.243
397,3,1,0.698,0.292
398,1,1,-0.302,-0.386
400,1,1,-0.302,-0.279
400,2,1,-0.302,-0.369
400,4,1,-0.302,-0.25
402,1,1,-0.302,-0.22
402,4,1,-0.302,0.361
407,3,1,-0.302,-0.479
410,1,1,-0.302,-0.195
410,4,1,-0.302,-0.235
414,1,1,-0.302,-0.035
414,2,1,-0.302,-0.073
414,3,1,-0.302,0.044
414,4,1,-0.302,-0.149
422,1,1,-0.302,-0.218
422,4,1,0.698,-0.005
424,1,1,-0.302,-0.357
426,1,1,-0.302,-0.351
428,2,1,-0.302,-0.491
429,4,1,-0.302,0.248
431,4,1,-0.302,-0.361
433,3,1,-0.302,0.135
434,4,1,-0.302,-0.436
442,4,1,-0.302,-0.064
446,3,1,-0.302,-0.453
450,1,1,0.698,0.391
451,3,1,-0.302,-0.347
452,4,1,0.698,0.197
453,4,1,-0.302,0.283
456,1,1,-0.302,-0.328
456,2,1,-0.302,-0.045
458,4,1,-0.302,-0.089
467,2,1,-0.302,0.298
468,2,1,-0.302,-0.375
468,3,1,-0.302,-0.398
478,1,1,-0.302,-0.275
478,2,1,-0.302,-0.416
480,4,1,-0.302,-0.056
484,1,1,-0.302,0.062
491,1,1,-0.302,0.277
491,3,1,-0.302,0.009
491,4,1,-0.302,-0.472
492,1,1,-0.302,-0.485
493,4,1,-0.302,-0.101
495,2,1,0.698,-0.044
495,4,1,-0.302,-0.153
500,1,1,-0.302,0.004
504,4,1,-0.302,-0.475
513,3,1,-0.302,-0.412
513,4,1,-0.302,0.16
522,1,1,-0.302,-0.338
523,2,1,-0.302,-0.136
531,2,1,-0.302,-0.216
532,4,1,-0.302,0.233
540,1,1,-0.302,0.401
544,2,1,-0.302,-0.398
546,2,1,-0.302,0.248
547,2,1,-0.302,-0.273
550,2,1,-0.302,-0.341
551,4,1,-0.302,-0.133
555,1,1,-0.302,-0.262
555,3,1,-0.302,-0.331
556,4,1,-0.302,-0.323
557,2,1,-0.302,-0.236
562,3,1,-0.302,-0.362
564,2,1,-0.302,-0.481
564,4,1,-0.302,-0.191
567,3,1,0.698,-0.466
568,1,1,-0.302,-0.04
568,4,1,-0.302,0.326
572,4,1,-0.302,-0.353
576,3,1,-0.302,-0.375
577,2,1,-0.302,-0.21
577,3,1,-0.302,0.11
577,4,1,-0.302,0.099
580,1,1,-0.302,-0.298
580,3,1,-0.302,0.497
582,2,1,-0.302,-0.492
585,2,1,0.698,-0.254
586,1,1,-0.302,-0.394
587,1,1,0.698,-0.271
587,2,1,-0.302,0.194
592,3,1,-0.302,-0.394
593,1,1,0.698,-0.127
1,3,1,0.698,-0.395
2,2,1,-0.302,0.504
3,1,1,0.698,-0.324
5,1,1,0.698,-0.117
5,3,1,0.698,-0.475
6,3,1,-0.302,-0.212
8,1,1,-0.302,0.24
8,3,1,-0.302,0.024
8,4,1,0.698,0.114
12,1,1,0.698,-0.255
13,4,1,0.698,0.254
14,4,1,0.698,-0.177
15,2,1,-0.302,0.458
15,3,1,0.698,-0.113
15,4,1,-0.302,0.274
17,3,1,-0.302,-0.294
20,3,1,-0.302,-0.383
21,2,1,-0.302,0.173
21,4,1,-0.302,-0.201
22,1,1,-0.302,0.087
24,1,1,-0.302,-0.179
25,1,1,-0.302,0.028
25,4,1,0.698,0.063
26,3,1,-0.302,-0.177
26,4,1,-0.302,-0.161
27,2,1,-0.302,-0.429
27,4,1,-0.302,-0.281
28,2,1,-0.302,0.225
28,3,1,-0.302,0.021
29,2,1,-0.302,-0.371
30,1,1,-0.302,0.065
30,4,1,0.698,-0.247
33,2,1,0.698,0.13
33,4,1,-0.302,-0.275
34,2,1,0.698,0.196
34,3,1,0.698,-0.42
34,4,1,0.698,-0.482
35,1,1,-0.302,-0.266
36,2,1,-0.302,0.198
36,3,1,0.698,-0.424
36,4,1,0.698,-0.152
37,3,1,0.698,0.4
39,1,1,-0.302,-0.487
40,4,1,-0.302,0.248
41,1,1,-0.302,-0.193
42,4,1,-0.302,0.09
43,1,1,-0.302,0.22
45,4,1,-0.302,-0.212
