Name,Village,X,Y,Capacity
Kensington Olympia Station,Olympia,524384,179210,25
Ilchester Place,Kensington,524844,179509,24
Chepstow Villas,Notting Hill,524897,180779,17
Turquoise Island,Notting Hill,524940,181022,21
West Cromwell Road,Earl's Court,525174,178737,24
Pembridge Villas,Notting Hill,525179,180668,16
Phillimore Gardens,Kensington,525207,179392,37
Abingdon Villas,Kensington,525236,179146,17
Notting Hill Gate Station,Notting Hill,525262,180478,16
Trebovir Road,Earl's Court,525329,178421,18
Argyll Road,Kensington,525352,179484,19
Nevern Place,Earl's Court,525420,178700,20
Palace Gardens Terrace,Notting Hill,525447,180399,19
Wright's Lane,Kensington,525518,179488,37
Vicarage Gate,Kensington,525543,179970,18
Penywern Road,Earl's Court,525590,178510,17
Princes Square,Bayswater,525601,180946,16
Lexham Gardens,Kensington,525609,178986,18
Derry Street,Kensington,525627,179598,18
Westbourne Grove,Bayswater,525672,181175,16
Knaresborough Place,Earl's Court,525707,178739,17
Bramham Gardens,Earl's Court,525731,178354,14
Black Lion Gate,Kensington Gardens,525854,180554,24
Collingham Gardens,Earl's Court,525980,178522,14
Emperor's Gate,South Kensington,526071,178941,13
De Vere Gardens,Kensington,526075,179650,16
Warwick Avenue Station,Maida Vale,526094,182055,16
Palace Gate,Kensington Gardens,526115,179685,16
Orsett Terrace,Bayswater,526118,181454,15
Gloucester Road (North),Kensington,526165,179228,16
Gloucester Road (Central),South Kensington,526207,179067,19
Gloucester Road Station,South Kensington,526256,178815,15
Old Brompton Road,South Kensington,526368,178457,16
Clifton Road,Maida Vale,526383,182311,22
Queen's Gate (North),Kensington,526406,179580,19
Natural History Museum,South Kensington,526502,178977,42
Kensington Gore,Knightsbridge,526515,179627,23
Queen's Gate (Central),South Kensington,526531,178797,31
Queen's Gate (South),South Kensington,526555,178632,25
Grove End Road,St. John's Wood,526564,182906,20
North Wharf Road,Paddington,526607,181542,25
South Wharf Road,Paddington,526669,181401,16
Winsland Street,Paddington,526692,181340,15
St. John's Wood Road,St. John's Wood,526721,182510,35
Bayswater Road,Hyde Park,526789,180792,16
