"","Species","Sex","StarSign","School","FaveSport","Veget","Smoke","Alcohol","FBFriends","SpiritAnimal","ProfSnooker","ProfDarts","ProfBadmtn","ProfGolf","ProfTennis"
"1","Human","Female","Virgo","Raven","Tennis",0,1,4,373,"Elephant",0,0,0,0,0
"2","Elf","Male","Virgo","Slyth","Badminton",0,0,1,52,"Elephant",0,0,0,0,0
"3","Orc","Female","Leo","Raven","Badminton",0,0,3,675,"Elephant",0,0,0,0,0
"4","Orc","Male","Virgo","Raven","Badminton",0,0,3,353,"Elephant",0,0,0,0,0
"5","Goblin","Male","Virgo","Raven","Golf",0,0,1,39,"Lion",0,0,0,0,0
"6","Human","Male","Scorpio","Slyth","Badminton",0,0,3,45,"Bat",0,0,1,0,0
"7","Orc","Male","Cancer","Gryff","Badminton",0,0,4,645,"Horse",0,0,0,0,0
"8","Goblin","Female","Virgo","Gryff","Golf",0,1,1,653,"Woodpecker",0,0,0,0,0
"9","Human","Male","Aquarius","Raven","Badminton",0,0,4,609,"Elephant",0,0,0,0,0
"10","Human","Female","Capricorn","Huffl","Tennis",0,0,1,776,"Dolphin",0,0,0,0,0
"11","Orc","Female","Cancer","Raven","Snooker",0,1,3,508,"Dolphin",0,0,0,0,0
"12","Goblin","Male","Cancer","Slyth","Golf",0,0,1,57,"Dolphin",0,0,0,0,0
"13","Orc","Female","Sagittarius","Huffl","Golf",0,1,5,322,"Lion",0,0,0,0,0
"14","Goblin","Male","Sagittarius","Huffl","Darts",1,0,2,192,"Dolphin",0,0,0,0,0
"15","Orc","Male","Sagittarius","Slyth","Badminton",0,0,3,369,"Elephant",0,0,0,0,0
"16","Orc","Female","Scorpio","Huffl","Badminton",0,0,3,140,"Bat",0,0,0,0,0
"17","Human","Male","Leo","Raven","Tennis",0,0,2,3190,"Woodpecker",0,0,0,0,0
"18","Goblin","Female","Aries","Raven","Darts",0,0,1,92,"Woodpecker",0,0,0,0,0
"19","Goblin","Female","Taurus","Gryff","Golf",0,0,1,161,"Gorilla",0,0,0,0,0
"20","Orc","Female","Leo","Slyth","Badminton",0,0,3,213,"Elephant",0,0,0,0,0
"21","Human","Male","Libra","Raven","Tennis",1,0,3,770,"Lion",0,0,0,0,1
"22","Goblin","Female","Leo","Raven","Darts",1,1,1,163,"Bat",0,0,0,0,0
"23","Orc","Female","Capricorn","Raven","Darts",0,0,3,40,"Bat",0,0,0,0,0
"24","Elf","Male","Leo","Raven","Tennis",0,0,1,184,"Elephant",0,0,0,0,0
"25","Goblin","Female","Aquarius","Gryff","Badminton",0,0,1,540,"Woodpecker",0,0,0,0,0
"26","Goblin","Male","Aquarius","Slyth","Darts",0,0,1,75,"Horse",0,0,0,0,0
"27","Goblin","Female","Aries","Gryff","Darts",0,0,1,450,"Dolphin",0,0,0,0,0
"28","Orc","Female","Pisces","Gryff","Badminton",0,0,2,346,"Horse",0,0,0,0,0
"29","Orc","Female","Virgo","Huffl","Badminton",0,0,2,332,"Horse",0,0,0,0,0
"30","Orc","Male","Scorpio","Gryff","Darts",0,0,4,592,"Wolf",0,0,0,0,0
"31","Orc","Female","Sagittarius","Slyth","Badminton",0,0,3,58,"Lion",0,0,0,0,0
"32","Elf","Female","Cancer","Raven","Golf",0,1,1,142,"Elephant",0,0,0,0,0
"33","Elf","Female","Taurus","Gryff","Tennis",0,0,1,480,"Lion",0,0,0,0,0
"34","Elf","Female","Libra","Slyth","Golf",0,0,2,248,"Bat",0,0,0,0,0
"35","Human","Male","Capricorn","Huffl","Tennis",0,1,2,255,"Gorilla",0,0,0,0,0
"36","Orc","Male","Libra","Raven","Badminton",1,0,6,457,"Woodpecker",0,0,0,0,0
"37","Human","Male","Gemini","Raven","Tennis",0,0,3,246,"Gorilla",0,1,0,0,1
"38","Human","Male","Cancer","Slyth","Snooker",0,0,4,113,"Woodpecker",0,0,0,0,0
"39","Goblin","Male","Taurus","Gryff","Badminton",0,0,2,602,"Bat",0,0,0,1,0
"40","Human","Female","Taurus","Gryff","Golf",0,0,3,912,"Gorilla",0,0,0,0,0
"41","Human","Male","Gemini","Gryff","Tennis",0,1,2,814,"Lion",0,0,0,0,0
"42","Orc","Female","Libra","Slyth","Badminton",0,0,2,507,"Bat",0,0,0,0,0
"43","Human","Female","Pisces","Slyth","Darts",0,0,3,33,"Wolf",0,0,0,0,0
"44","Human","Female","Cancer","Huffl","Golf",0,0,3,1900,"Horse",0,0,0,0,0
"45","Orc","Female","Scorpio","Raven","Tennis",0,1,3,35,"Wolf",0,0,0,0,0
"46","Human","Male","Sagittarius","Huffl","Golf",0,0,2,74,"Elephant",0,0,0,0,0
"47","Goblin","Male","Taurus","Slyth","Golf",0,1,1,712,"Bat",0,0,0,0,0
"48","Elf","Male","Aquarius","Gryff","Golf",0,0,1,393,"Dolphin",0,0,0,0,0
"49","Orc","Male","Sagittarius","Gryff","Darts",0,1,4,356,"Gorilla",0,0,0,0,0
"50","Human","Female","Virgo","Slyth","Golf",0,0,4,304,"Bat",0,0,0,0,0
"51","Goblin","Male","Scorpio","Slyth","Golf",0,0,1,91,"Bat",0,0,0,0,0
"52","Orc","Female","Gemini","Gryff","Snooker",0,0,3,68,"Elephant",0,0,0,0,0
"53","Human","Male","Gemini","Raven","Tennis",0,0,2,630,"Lion",0,0,0,0,0
"54","Human","Female","Virgo","Huffl","Golf",0,0,3,31,"Bat",0,0,0,0,0
"55","Goblin","Female","Pisces","Raven","Badminton",0,0,1,84,"Gorilla",0,0,0,0,0
